"Elemento_XML","Tipo_Estructura","Atributos_Soportados","Descripcion","Enlace_LOD_RDF","Ejemplo_Valor"
"xsd:schema","Definicion del Esquema (Schema)","xmlns,targetNamespace,elementFormDefault","Elemento raiz de definicion de todo el archivo XML Schema (XSD) que agrupa los namespaces de la BCN.","","<xsd:schema>...</xsd:schema>"
"AtributosDiarioSesiones","Metadatos - Propietarios BCN","","Atributos especificos que enlazan el documento al resultado y debate en sala del Congreso (Tipo: DiarioSesionesType).","","<AtributosDiarioSesiones/>"
"AtributosInformeComision","Metadatos - Propietarios BCN","","Registra la comision legislativa y el tramite que emitio el informe del proyecto (Tipo: InformeComisionType).","","<AtributosInformeComision/>"
"AtributosOtrosDocumentos","Metadatos - Propietarios BCN","","Metadatos especificos para viajes oficiales, informes de investigacion u oficios varios (Tipo: OtrosDocumentosType).","","<AtributosOtrosDocumentos/>"
"FRBRExpression","Metadatos - Identificacion","","Identifica la expresion linguistica de la norma (idioma oficial y fecha de la traduccion/version).","","<FRBRExpression>...</FRBRExpression>"
"FRBRItem","Metadatos - Identificacion","","Elemento fisico o digital especifico que almacena el documento (ej. un archivo en el servidor o volumen en estante) (Tipo: coreProperties).","","<FRBRItem>...</FRBRItem>"
"FRBRManifestation","Metadatos - Identificacion","","Identifica la manifestacion fisica digital del archivo (formato y fecha de grabacion del XML).","","<FRBRManifestation>...</FRBRManifestation>"
"FRBRWork","Metadatos - Identificacion","","Identifica la obra abstracta (pais emisor, organismo redactor, numero de norma y fecha conceptual).","","<FRBRWork>...</FRBRWork>"
"FRBRalias","Metadatos - Identificacion","value","Nombre descriptivo alternativo o alias del documento para facilitar su busqueda comun (Tipo: valueType).","","<FRBRalias value=""...""/>"
"FRBRauthor","Metadatos - Identificacion","href, as","Referencia a la entidad responsable del marcado en ese nivel conceptual (ej. el MINVU o la BCN).","","<FRBRauthor href=""..."" as=""...""/>"
"FRBRcountry","Metadatos - Identificacion","value","Codigo ISO del pais de origen de la norma (ej. 'cl' para Chile) (Tipo: valueType).","","<FRBRcountry value=""cl""/>"
"FRBRdate","Metadatos - Identificacion","date, name","Fecha especifica asociada al hito del respectivo nivel FRBR (promulgacion, expresion o grabacion).","","<FRBRdate date=""..."" name=""...""/>"
"FRBRformat","Metadatos - Identificacion","value","Formato digital de la manifestacion del archivo XML (ej: application/xml+akn) (Tipo: valueType).","","<FRBRformat value=""...""/>"
"FRBRlanguage","Metadatos - Identificacion","language","Idioma oficial en que se encuentra redactada la expresion (ej: es / espanol).","","<FRBRlanguage language=""es""/>"
"FRBRname","Metadatos - Identificacion","value","Nombre oficial o denominacion descriptiva del documento para fines de catalogo (Tipo: valueType).","","<FRBRname value=""...""/>"
"FRBRnumber","Metadatos - Identificacion","value","Numero oficial del documento legislativo o administrativo (Tipo: valueType).","","<FRBRnumber value=""533""/>"
"FRBRsubtype","Metadatos - Identificacion","value","Subtipo del documento de acuerdo con la clasificacion interna de la biblioteca (ej: DDU) (Tipo: valueType).","","<FRBRsubtype value=""DDU""/>"
"FRBRthis","Metadatos - Identificacion","value","Identificador jerarquico unico (URI de Akoma Ntso) para ese nivel conceptual especifico (Tipo: valueType).","","<FRBRthis value=""...""/>"
"FRBRtranslation","Metadatos - Identificacion","authoritative, by, fromLanguage, href","Indica si la expresion corresponde a una traduccion oficial y detalla la entidad responsable.","","<FRBRtranslation href=""...""/>"
"FRBRuri","Metadatos - Identificacion","value","URI base de acceso logico que representa el recurso conceptual completo en la biblioteca (Tipo: valueType).","","<FRBRuri value=""...""/>"
"Materia","Metadatos - Propietarios BCN","refParteDocumento","Materia conceptual del Tesauro de la BCN asociada al articulo/parrafo.","minvu-ddu:interpretaA","<Materia refParteDocumento=""#art1"" uriMateria=""..."" rdfLabelMateria=""...""/>"
"MetadataBCN","Metadatos - Propietarios BCN","","Metadatos propietarios chilenos especificos bajo el contenedor proprietary (Tipo: MetadatosPartesType).","","<MetadataBCN>...</MetadataBCN>"
"ProyectosDeAcuerdo","Metadatos - Propietarios BCN","refParteDocumento","Mapea proyectos de acuerdos adoptados por la Camara o el Senado asociados a la norma.","","<ProyectosDeAcuerdo refParteDocumento=""...""/>"
"ProyectosDeLey","Metadatos - Propietarios BCN","refParteDocumento","Enlaces al Boletin legislativo del proyecto en tramite en el Congreso.","minvu-ddu:complementaA","<ProyectosDeLey refParteDocumento=""#art1"" uriProyectoLey=""..."" rdfLabelProyectoLey=""...""/>"
"TLCConcept","Metadatos - Referencias TLC","href, showAs","Concepto legal abstracto del tesauro semantico utilizado para indexacion (Tipo: referenceType).","","<TLCConcept href=""..."" showAs=""...""/>"
"TLCEvent","Metadatos - Referencias TLC","href, showAs","Evento especifico del ciclo de vida de la norma o del debate (Tipo: referenceType).","","<TLCEvent href=""..."" showAs=""...""/>"
"TLCLocation","Metadatos - Referencias TLC","href, showAs","Ubicacion fisica, comuna o sitio geografico referenciado en el texto (Tipo: referenceType).","","<TLCLocation href=""..."" showAs=""...""/>"
"TLCObject","Metadatos - Referencias TLC","href, showAs","Recurso material u objeto del mundo real referenciado en el texto (Tipo: referenceType).","","<TLCObject href=""..."" showAs=""...""/>"
"TLCOrganization","Estructura de Control","","Elemento de soporte tecnico para validacion estructural en el marcado Akoma Ntso BCN (Tipo: referenceType).","","<TLCOrganization>...</TLCOrganization>"
"TLCPerson","Estructura de Control","","Elemento de soporte tecnico para validacion estructural en el marcado Akoma Ntso BCN (Tipo: referenceType).","","<TLCPerson>...</TLCPerson>"
"TLCProcess","Metadatos - Referencias TLC","href, showAs","Proceso legislativo o tramite parlamentario referenciado (Tipo: referenceType).","","<TLCProcess href=""..."" showAs=""...""/>"
"TLCReference","Metadatos - Referencias TLC","href, showAs","Referencia general a una entidad externa no clasificada en otros TLC.","","<TLCReference href=""..."" showAs=""...""/>"
"TLCRole","Estructura de Control","","Elemento de soporte tecnico para validacion estructural en el marcado Akoma Ntso BCN (Tipo: referenceType).","","<TLCRole>...</TLCRole>"
